Date,Platform,Campaign,CreativeType,CreativeName,Impressions,Clicks,Spend,Conversions,Revenue
2024-01-01,Google Ads,Brand Awareness,Image,Product Showcase A.jpg,9280,543,1155.29,24,2425.9
2024-01-01,Google Ads,Lead Generation,Text,"""Free Demo"" Ad",18275,465,1598.33,16,1862.97
2024-01-01,Google Ads,Website Traffic,Image,Lifestyle B.png,12719,276,463.76,5,774.57
2024-01-01,Google Ads,Sales Conversion,Image,Infographic C.jpg,10153,506,1070.5,20,2329.11
2024-01-01,Meta Ads,Brand Awareness,Video,Explainer Animation.mov,5611,283,422.89,8,1056.45
2024-01-01,Meta Ads,Lead Generation,Text,"""Case Study"" Ad",19691,948,1501.37,20,2972.29
2024-01-01,Meta Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",16440,455,403.32,11,2222.63
2024-01-01,Meta Ads,Sales Conversion,Video,Explainer Animation.mov,15592,668,1037.27,13,3809.17
2024-01-01,LinkedIn Ads,Brand Awareness,Text,"""Free Demo"" Ad",11360,372,2059.42,4,691.43
2024-01-01,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,10943,464,2708.96,4,289.97
2024-01-01,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,6795,324,1896.33,5,1123.06
2024-01-01,LinkedIn Ads,Sales Conversion,Video,Explainer Animation.mov,11690,582,3299.82,11,1161.09
2024-01-02,Google Ads,Brand Awareness,Video,Behind the Scenes.mp4,6094,70,120.88,1,131.6
2024-01-02,Google Ads,Lead Generation,Image,Product Showcase A.jpg,12151,227,689.04,10,1296.46
2024-01-02,Google Ads,Website Traffic,Video,Testimonial Reel.mp4,14995,275,940.35,12,871.5
2024-01-02,Google Ads,Sales Conversion,Image,Lifestyle B.png,11430,157,555.94,6,1247.68
2024-01-02,Meta Ads,Brand Awareness,Text,"""Case Study"" Ad",6913,397,571.95,7,451.59
2024-01-02,Meta Ads,Lead Generation,Image,Lifestyle B.png,9167,500,680.34,15,4045.93
2024-01-02,Meta Ads,Website Traffic,Video,Behind the Scenes.mp4,8371,370,626.37,10,2175.32
2024-01-02,Meta Ads,Sales Conversion,Video,Behind the Scenes.mp4,9658,376,590.78,14,1158.12
2024-01-02,LinkedIn Ads,Brand Awareness,Text,"""Free Demo"" Ad",18574,203,1187.47,1,244.63
2024-01-02,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,14367,809,4883.3,15,3127.48
2024-01-02,LinkedIn Ads,Website Traffic,Image,Infographic C.jpg,15077,373,1774.05,7,1849.02
2024-01-02,LinkedIn Ads,Sales Conversion,Image,Lifestyle B.png,15863,732,3161.13,5,718.63
2024-01-03,Google Ads,Brand Awareness,Video,Behind the Scenes.mp4,18633,890,3391.75,19,3233.19
2024-01-03,Google Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",17748,1020,1971.05,40,10381.73
2024-01-03,Google Ads,Website Traffic,Image,Infographic C.jpg,18074,949,1919.81,35,5745.91
2024-01-03,Google Ads,Sales Conversion,Text,"""Case Study"" Ad",14626,809,2309.01,28,5627.89
2024-01-03,Meta Ads,Brand Awareness,Text,"""Case Study"" Ad",11076,121,276.8,1,256.71
2024-01-03,Meta Ads,Lead Generation,Video,Explainer Animation.mov,11543,646,973.54,20,4016.82
2024-01-03,Meta Ads,Website Traffic,Video,Explainer Animation.mov,6444,361,434.18,13,3266.76
2024-01-03,Meta Ads,Sales Conversion,Image,Lifestyle B.png,8225,278,249.32,4,572.72
2024-01-03,LinkedIn Ads,Brand Awareness,Image,Lifestyle B.png,19285,1046,6612.14,14,2238.02
2024-01-03,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,11654,641,4311.96,7,388.12
2024-01-03,LinkedIn Ads,Website Traffic,Text,"""Case Study"" Ad",5032,182,1134.37,2,462.02
