Date,Type,Category,Amount
2023-01-01,Income,Product A Sales,23130.08
2023-01-01,Income,Product B Sales,14102.28
2023-01-01,Income,Consulting Services,9076.48
2023-01-01,Income,Maintenance Contracts,5057.36
2023-01-01,Expense,Salaries,17913.39
2023-01-01,Expense,Rent,5094.21
2023-01-01,Expense,Marketing,3393.58
2023-01-01,Expense,Software & Subscriptions,1462.15
2023-01-01,Expense,Utilities,813.52
2023-01-01,Expense,Office Supplies,301.88
2023-02-01,Income,Product A Sales,23672.25
2023-02-01,Income,Product B Sales,15726.4
2023-02-01,Income,Consulting Services,9748.47
2023-02-01,Income,Maintenance Contracts,5128.32
2023-02-01,Expense,Salaries,18068.78
2023-02-01,Expense,Rent,5001.3
2023-02-01,Expense,Marketing,3598.78
2023-02-01,Expense,Software & Subscriptions,1447.56
2023-02-01,Expense,Utilities,770.12
2023-02-01,Expense,Office Supplies,294.14
2023-03-01,Income,Product A Sales,24472.78
2023-03-01,Income,Product B Sales,15453.69
2023-03-01,Income,Consulting Services,11048.5
2023-03-01,Income,Maintenance Contracts,5290.33
2023-03-01,Expense,Salaries,18247.91
2023-03-01,Expense,Rent,4850.8
2023-03-01,Expense,Marketing,3504.94
2023-03-01,Expense,Software & Subscriptions,1430.48
2023-03-01,Expense,Utilities,789.9
2023-03-01,Expense,Office Supplies,292.23
2023-04-01,Income,Product A Sales,27493.37
2023-04-01,Income,Product B Sales,15285.35
2023-04-01,Income,Consulting Services,9923.05
2023-04-01,Income,Maintenance Contracts,4903.62
2023-04-01,Expense,Salaries,17743.14
2023-04-01,Expense,Rent,5177.32
2023-04-01,Expense,Marketing,3607.24
2023-04-01,Expense,Software & Subscriptions,1477.88
2023-04-01,Expense,Utilities,811.92
2023-04-01,Expense,Office Supplies,308.39
2023-05-01,Income,Product A Sales,26359.5
2023-05-01,Income,Product B Sales,15995.85
2023-05-01,Income,Consulting Services,9665.67
2023-05-01,Income,Maintenance Contracts,5282.03
2023-05-01,Expense,Salaries,18319.04
2023-05-01,Expense,Rent,5046.45
2023-05-01,Expense,Marketing,3422.31
2023-05-01,Expense,Software & Subscriptions,1447.4
2023-05-01,Expense,Utilities,809.97
